rank,id,doctor_id,practice_id,image_url,profile_url,doctor_name,specialization,qualification,college,completion_year,qualification,college,completion_year,experience_years,practice_city,practice_locality,practice_type,practice_name,consultation_fees,summary,recommendation_percent,patients_count,reviews_count,timestamp,position,
1,742896,1020198,1274844,https://imagesx.practo.com/providers/dr-gautam-gupta-orthopedic-surgeon-kolkata-f68ae234-169e-4bf5-9105-f4b9f0f06db1.jpg,/kolkata/doctor/dr-gautam-gupta-1-orthopedist?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=2bb670cd-12d8-42d8-bddd-28cba061c9d3,Dr. Gautam Gupta,Orthopedist,MBBS,University Of Calcutta,2008,MS - Orthopaedics,The West Bengal University of Health Science ,2012,15,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,700,"Meet Dr. Gautam Gupta, a highly respected orthopedic surgeon with over 14 years of specialized experience. Dr. Gupta is renowned for his expertise in advanced procedures including knee and hip replacements, ligament injuries, sports trauma, and fractures. Having received extensive international training in the Netherlands and Germany, Dr. Gupta brings a global perspective to his practice. Currently serving as a Consultant Orthopedic Surgeon in Kolkata, Dr. Gupta is dedicated to providing compassionate and high-quality orthopedic care to each patient.  Trust Dr. Gautam Gupta to create personalized treatment plans tailored to your orthopedic needs, ensuring optimal outcomes and a path towards better orthopedic health.  Specializations:  Total Knee Replacement (TKR) Partial Knee Replacement (PKR) Minimally Invasive Knee Replacement Robotic-Assisted Knee Replacement Custom Knee Replacement Revision Knee Replacement Total Hip Replacement (THR) Partial Hip Replacement (Hemiarthroplasty) Hip Resurfacing Minimally Invasive Hip Replacement Anterior Hip Replacement Robotic-Assisted Hip Replacement Revision Hip Replacement Anterior Cruciate Ligament (ACL) Reconstruction Posterior Cruciate Ligament (PCL) Reconstruction Medial Collateral Ligament (MCL) Repair Lateral Collateral Ligament (LCL) Reconstruction Arthroscopic Meniscus Repair Arthroscopic Rotator Cuff Repair Ankle Ligament Reconstruction Elbow Ligament Reconstruction (Tommy John Surgery) Sports Injury Management Fracture and Trauma Surgery Open Reduction Internal Fixation (ORIF) Closed Reduction Internal Fixation (CRIF) External Fixation Intramedullary Nailing Plating and Screws Bone Grafting Joint Reconstruction Minimally Invasive Fracture Surgery Reconstructive Surgery Pelvic Fracture Stabilization Fracture Debridement and Cleaning Rehabilitative Procedures For more information, visit: https://bonedoctorgautam. Com/",50,2,2,"8/7/2024, 3:04:26 PM",1
2,836778,738243,659849,https://imagesx.practo.com/providers/dr-biplab-dolui-orthopedic-surgeon-kolkata-5adbee88-6538-4494-a8bb-ea689163a4f8.jpg,/kolkata/doctor/dr-biplab-dolui-orthopedist?practice_id=659849&specialization=Orthopedist&referrer=doctor_listing&page_uid=2bb670cd-12d8-42d8-bddd-28cba061c9d3,Dr. Biplab Dolui,Orthopedist,MBBS,University Of Calcutta,1997,MS - Orthopaedics,University Of Calcutta,2003,21,Kolkata,Alipore,Hospital,Kothari Medical Centre,1000,,100,1,0,"8/7/2024, 3:04:26 PM",2
3,46078,75863,635703,https://imagesx.practo.com/providers/dr-amitava-narayan-mukherjee-orthopedic-surgeon-kolkata-9067401d-3b4f-4709-a412-dd744dcf8c7d.jpg,/kolkata/doctor/dr-amitava-narayan-mukherjee-orthopedist?practice_id=635703&specialization=Orthopedist&referrer=doctor_listing&page_uid=2bb670cd-12d8-42d8-bddd-28cba061c9d3,Dr. Amitava Narayan Mukherjee,Orthopedist,MBBS,"Government Medical College, Jammu",1986,M.Ch - Orthopaedics,University of Dundee (U.K),2018,38,Kolkata,Baguihati,Clinic,Med 7  Clinic,1500,"Dr. Amitava Narayan Mukherjee is an Orthopedist in Baguihati, Kolkata. Dr. Amitava Narayan Mukherjee practices at Orthopaedic & Joint Replacement Welfare Clinic in Baguihati, Kolkata. He completed MBBS, MS - Orthopaedics and M.Ch.  He is a member of Indian Orthopaedic Association and West Bengal Orthopaedic Association.   Dr. Amitava has more than 20 years of experience and is celebrated and much loved amongst both his patients and his peers.",90,372,115,"8/7/2024, 3:04:26 PM",4
4,575114,508478,1142246,https://imagesx.practo.com/providers/dr-saumitra-sircar-orthopedic-surgeon-kolkata-3e6126ea-c371-439b-ad70-43216dad822d.jpg,/kolkata/doctor/saumitra-sircar-orthopedist?practice_id=1142246&specialization=Orthopedist&referrer=doctor_listing&page_uid=2bb670cd-12d8-42d8-bddd-28cba061c9d3,Dr. Saumitra Sircar,Orthopedist,DNB - Orthopedics/Orthopedic Surgery,"All India Institute of Medical Sciences, New Delhi",2004,MS - General Surgery,"Armed Forces Medical College (AFMC), Pune",1995,38,Kolkata,L.R.Sarani,Clinic,HealthCheck,700,"Dr. Saumitra Sircar has a long experience in treatment of complex trauma, joint replacement and arthroscopic surgery with excellent outcomes. Most of the techniques of surgery used by him were learned during his training in AIIMS New Delhi and he has added further innovations to it based on his own experience. A perfect technique of surgery leading to best longtime outcomes is his priority rather than a fast surgery or a large volume.",100,54,39,"8/7/2024, 3:04:26 PM",5
5,686857,593401,1033173,https://imagesx.practo.com/providers/dr-ritwik-ganguli-orthopedic-surgeon-kolkata-a25bdc0d-4a64-401a-a542-79417e97465f.jpg,/kolkata/doctor/dr-ritwik-ganguly-orthopedist?practice_id=1033173&specialization=Orthopedist&referrer=doctor_listing&page_uid=2bb670cd-12d8-42d8-bddd-28cba061c9d3,Dr. Ritwik Ganguli,Orthopedist,MBBS,"North Bengal Medical College and Hospital, Siliguri",2009,DNB - Orthopedics/Orthopedic Surgery,"North Bengal Medical College and Hospital, Siliguri",2013,15,Kolkata,Dhakuria,Hospital,Manipal Hospitals,800,Dr. Ritwik Ganguli is an Orthopedic surgeon with an experience of 6 years in this field. The doctor also specializes in Arthroscopy and sports surgery. The doctor has experiences and competencies. ,83,18,11,"8/7/2024, 3:04:26 PM",6
6,706813,798953,735842,https://imagesx.practo.com/providers/dr-subhadip-mandal-orthopedic-surgeon-kolkata-521dd1d4-a8e1-4f5b-9f6e-45a4d8cc000e.jpg,/kolkata/doctor/dr-subhadip-mandal-orthopedist?practice_id=735842&specialization=Orthopedist&referrer=doctor_listing&page_uid=2bb670cd-12d8-42d8-bddd-28cba061c9d3,Dr. Subhadip Mandal,Orthopedist,MBBS,West Bengal of University of Health Sciences,2009,MS - Orthopaedics,West Bengal University of Health Sciences,2014,15,Kolkata,Salt Lake,Hospital,Manipal Hospital Broadway,1000,,100,2,2,"8/7/2024, 3:04:26 PM",7
7,320528,344067,783140,https://imagesx.practo.com/providers/dr-bappaditya-sarkar-orthopedic-surgeon-kolkata-77d3d65f-9f5d-4ccc-bc09-c73caa4ea5da.jpg,/kolkata/doctor/dr-bappaditya-sarkar-orthopedist?practice_id=783140&specialization=Orthopedist&referrer=doctor_listing&page_uid=2bb670cd-12d8-42d8-bddd-28cba061c9d3,Dr. Bappaditya Sarkar,Orthopedist,MBBS,Calcutta University,2002,Diploma in Orthopaedics,THE WEST BENGAL UNIVERSITY OF HEALTH SCIENCES,2009,22,Kolkata,Jodhpur Park,Clinic,Ashok Polyclinic Nursing Home,800,"Dr. Bappaditya Sarkar is an Orthopedics, Trauma and Minimally invasive Surgeon and has been practicing for last 18 years. He is an expert Trauma and Emergency surgeon and performs a range of Minimally invasive surgeries too. Some of the areas that he is specialized are surgeries for Fractures and limb surgeries, arthritis treatment and Keyhole surgeries. Dr. Sarkar operates at multiple clinics in Kolkata, providing world-class treatment at cost-effective prices. Being an experienced doctor, his fellows and counterparts often approach him for discussing complicated issues. Whenever he operates upon a patient, he makes sure all the procedures are aptly followed leaving no stone unturned to give the possible medical service.  The doctor has done his MBBS from Calcutta National Medical College in the year 2002. He has pursued his diploma in orthopedics in the year 2009 and has undergone MS degree in Surgery in the year 2012. All the qualifications are from Calcutta National Medical College.   The doctor has undertaken a special course in Fellowship in Minimal Access Surgery from IPGMER in the year 2016. He had an excellent academic career and has been a great reputed professional among his peer group.",96,48,26,"8/7/2024, 3:04:26 PM",8
8,691328,759270,1237847,https://imagesx.practo.com/providers/dr-prakash-mukherjee-orthopedic-surgeon-kolkata-069c4c85-7ab8-43a5-9071-83e9744036d1.jpg,/kolkata/doctor/prakash-mukherjee-orthopedist?practice_id=1237847&specialization=Orthopedist&referrer=doctor_listing&page_uid=2bb670cd-12d8-42d8-bddd-28cba061c9d3,Dr. Prakash Mukherjee,Orthopedist,MBBS,Dibrugarh University,1975,Diploma in Orthopaedics,Calcutta University,1978,46,Kolkata,Sarat Bose Road,Clinic,Aloka Medicare Pvt. Ltd. (Formerly Calcutta Heart ),1200,,50,2,0,"8/7/2024, 3:04:26 PM",10
9,931115,1146771,1465502,https://imagesx.practo.com/providers/dr-mainak-chandra-orthotist-kolkata-956cba20-eb3f-422c-a372-7b5d3fcb71bc.jpg,/kolkata/doctor/mainak-chandra-orthotist?practice_id=1465502&specialization=Orthopedist&referrer=doctor_listing&page_uid=2bb670cd-12d8-42d8-bddd-28cba061c9d3,Dr. Mainak Chandra,Orthopedist,MBBS,Calcutta University,2008,MS - Orthopaedics,The West Bengal university of health & Sciences,2012,15,Kolkata,Beliaghata,Clinic,Apollo Clinic,1000,,100,1,1,"8/7/2024, 3:04:26 PM",11
10,926626,1141601,1462858,https://imagesx.practo.com/providers/dr-anand-kumar-gupta-orthopedic-surgeon-kolkata-b6d98248-68c9-41db-bf19-8236b70bdf75.jpg,/kolkata/doctor/yash-12-physiotherapist?practice_id=1462858&specialization=Orthopedist&referrer=doctor_listing&page_uid=2bb670cd-12d8-42d8-bddd-28cba061c9d3,Dr. Anand Kumar Gupta,Orthopedist,MBBS,West Bengal State University,2017,MS - Orthopaedics,Delhi University,2021,7,Kolkata,Chittaranjan Avenue,Clinic,Pro Care,1000,,,0,0,"8/7/2024, 3:04:26 PM",12
